usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 360/444 [00:51<00:10,  8.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████  | 360/444 [00:51<00:10,  8.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████▏ | 361/444 [00:51<00:09,  8.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  81%|████████▏ | 361/444 [00:51<00:09,  8.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 362/444 [00:51<00:10,  7.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 362/444 [00:51<00:10,  7.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 363/444 [00:51<00:10,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 363/444 [00:51<00:10,  8.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 364/444 [00:51<00:09,  8.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 364/444 [00:51<00:09,  8.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 365/444 [00:52<00:09,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 365/444 [00:52<00:09,  8.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 366/444 [00:52<00:09,  8.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  82%|████████▏ | 366/444 [00:52<00:09,  8.25it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 367/444 [00:52<00:09,  8.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 367/444 [00:52<00:09,  8.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 368/444 [00:52<00:09,  8.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 368/444 [00:52<00:09,  8.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 369/444 [00:52<00:09,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 369/444 [00:52<00:09,  7.57it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 370/444 [00:52<00:09,  7.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  83%|████████▎ | 370/444 [00:52<00:09,  7.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▎ | 371/444 [00:52<00:09,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▎ | 371/444 [00:52<00:09,  7.56it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 372/444 [00:53<00:10,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 372/444 [00:53<00:10,  6.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 373/444 [00:53<00:10,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 373/444 [00:53<00:10,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 374/444 [00:53<00:10,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 374/444 [00:53<00:10,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 375/444 [00:53<00:09,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  84%|████████▍ | 375/444 [00:53<00:09,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▍ | 376/444 [00:53<00:10,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▍ | 376/444 [00:53<00:10,  6.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▍ | 377/444 [00:53<00:09,  6.89it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▍ | 377/444 [00:53<00:09,  6.89it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▌ | 378/444 [00:53<00:09,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▌ | 378/444 [00:53<00:09,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▌ | 379/444 [00:54<00:09,  6.83it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  85%|████████▌ | 379/444 [00:54<00:09,  6.83it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 380/444 [00:54<00:09,  7.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 380/444 [00:54<00:09,  7.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 381/444 [00:54<00:08,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 381/444 [00:54<00:08,  7.09it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 382/444 [00:54<00:08,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▌ | 382/444 [00:54<00:08,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▋ | 383/444 [00:54<00:08,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▋ | 383/444 [00:54<00:08,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▋ | 384/444 [00:54<00:07,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  86%|████████▋ | 384/444 [00:54<00:07,  7.60it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 385/444 [00:54<00:08,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 385/444 [00:54<00:08,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 386/444 [00:55<00:08,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 386/444 [00:55<00:08,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 387/444 [00:55<00:08,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 387/444 [00:55<00:08,  6.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 388/444 [00:55<00:07,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  87%|████████▋ | 388/444 [00:55<00:07,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 389/444 [00:55<00:07,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 389/444 [00:55<00:07,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 390/444 [00:55<00:07,  7.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 390/444 [00:55<00:07,  7.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 391/444 [00:55<00:07,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 391/444 [00:55<00:07,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 392/444 [00:55<00:06,  7.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  88%|████████▊ | 392/444 [00:55<00:06,  7.79it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▊ | 393/444 [00:55<00:06,  7.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▊ | 393/444 [00:55<00:06,  7.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▊ | 394/444 [00:56<00:06,  7.94it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▊ | 394/444 [00:56<00:06,  7.94it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 395/444 [00:56<00:06,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 395/444 [00:56<00:06,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 396/444 [00:56<00:06,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 396/444 [00:56<00:06,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 397/444 [00:56<00:07,  6.69it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  89%|████████▉ | 397/444 [00:56<00:07,  6.69it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|████████▉ | 398/444 [00:56<00:06,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|████████▉ | 398/444 [00:56<00:06,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|████████▉ | 399/444 [00:56<00:06,  7.27it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|████████▉ | 399/444 [00:56<00:06,  7.27it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|█████████ | 400/444 [00:56<00:05,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|█████████ | 400/444 [00:56<00:05,  7.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|█████████ | 401/444 [00:57<00:05,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  90%|█████████ | 401/444 [00:57<00:05,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 402/444 [00:57<00:05,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 402/444 [00:57<00:05,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 403/444 [00:57<00:05,  7.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 403/444 [00:57<00:05,  7.37it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 404/444 [00:57<00:05,  7.36it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 404/444 [00:57<00:05,  7.36it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 405/444 [00:57<00:05,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████ | 405/444 [00:57<00:05,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████▏| 406/444 [00:57<00:04,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  91%|█████████▏| 406/444 [00:57<00:04,  7.65it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 407/444 [00:57<00:04,  7.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 407/444 [00:57<00:04,  7.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 408/444 [00:58<00:04,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 408/444 [00:58<00:04,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 409/444 [00:58<00:04,  7.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 409/444 [00:58<00:04,  7.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 410/444 [00:58<00:04,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  92%|█████████▏| 410/444 [00:58<00:04,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 411/444 [00:58<00:04,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 411/444 [00:58<00:04,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 412/444 [00:58<00:04,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 412/444 [00:58<00:04,  7.02it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 413/444 [00:58<00:04,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 413/444 [00:58<00:04,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 414/444 [00:58<00:04,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 414/444 [00:58<00:04,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 415/444 [00:59<00:04,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  93%|█████████▎| 415/444 [00:59<00:04,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▎| 416/444 [00:59<00:04,  6.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▎| 416/444 [00:59<00:04,  6.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 417/444 [00:59<00:04,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 417/444 [00:59<00:04,  6.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 418/444 [00:59<00:03,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 418/444 [00:59<00:03,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 419/444 [00:59<00:03,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  94%|█████████▍| 419/444 [00:59<00:03,  7.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▍| 420/444 [00:59<00:03,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▍| 420/444 [00:59<00:03,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▍| 421/444 [00:59<00:03,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▍| 421/444 [00:59<00:03,  6.96it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 422/444 [01:00<00:03,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 422/444 [01:00<00:03,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 423/444 [01:00<00:02,  7.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 423/444 [01:00<00:02,  7.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 424/444 [01:00<00:02,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  95%|█████████▌| 424/444 [01:00<00:02,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 425/444 [01:00<00:02,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 425/444 [01:00<00:02,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 426/444 [01:00<00:02,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 426/444 [01:00<00:02,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 427/444 [01:00<00:02,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▌| 427/444 [01:00<00:02,  7.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▋| 428/444 [01:00<00:02,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  96%|█████████▋| 428/444 [01:00<00:02,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  97%|█████████▋| 429/444 [01:00<00:02,  7.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  97%|█████████▋| 429/444 [01:00<00:02,  7.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  97%|█████████▋| 430/444 [01:01<00:01,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  97%|█████████▋| 430/444 [01:01<00:01,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  97%|█████████▋| 430/444 [02:01<00:03,  3.55it/s]
Traceback (most recent call last):
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 714, in urlopen
    httplib_response = self._make_request(
                       ^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 466, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 461, in _make_request
    httplib_response = conn.getresponse()
                       ^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 1378, in getresponse
    response.begin()
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 287, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 798, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 714, in urlopen
    httplib_response = self._make_request(
                       ^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 466, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/urllib3/connectionpool.py", line 461, in _make_request
    httplib_response = conn.getresponse()
                       ^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 1378, in getresponse
    response.begin()
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 318, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/http/client.py", line 287, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/nemo/lab/ulej/home/users/baih/PM24162/goodwright_clipseq/clipseq/tests/ARTR-seq/script/API_upload.py", line 18, in <module>
    sample = client.upload_sample(
             ^^^^^^^^^^^^^^^^^^^^^
  File "/camp/home/baih/.local/lib/python3.11/site-packages/flowbio/upload.py", line 89, in upload_sample
    resp = self.execute(UPLOAD_SAMPLE, retries=retries, variables={
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/home/baih/.local/lib/python3.11/site-packages/flowbio/client.py", line 25, in execute
    resp = super().execute(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/home/baih/.local/lib/python3.11/site-packages/kirjava/client.py", line 75, in execute
    response = self.request_with_retries(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/home/baih/.local/lib/python3.11/site-packages/kirjava/client.py", line 117, in request_with_retries
    if attempts > retries: raise e
                           ^^^^^^^
  File "/camp/home/baih/.local/lib/python3.11/site-packages/kirjava/client.py", line 109, in request_with_retries
    response = self.session.request(
               ^^^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/camp/apps/eb/software/Anaconda3/2023.09-0/lib/python3.11/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
