usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 254/652 [00:33<00:48,  8.23it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 255/652 [00:33<01:03,  6.27it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 255/652 [00:33<01:03,  6.27it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 256/652 [00:33<01:01,  6.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 256/652 [00:33<01:01,  6.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 257/652 [00:33<00:57,  6.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  39%|███▉      | 257/652 [00:33<00:57,  6.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 258/652 [00:33<00:56,  6.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 258/652 [00:33<00:56,  6.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 259/652 [00:33<00:57,  6.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 259/652 [00:33<00:57,  6.89it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 260/652 [00:34<00:56,  6.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|███▉      | 260/652 [00:34<00:56,  6.90it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 261/652 [00:34<00:55,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 261/652 [00:34<00:55,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 262/652 [00:34<00:54,  7.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 262/652 [00:34<00:54,  7.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 263/652 [00:34<00:51,  7.56it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 263/652 [00:34<00:51,  7.56it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 264/652 [00:34<00:49,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  40%|████      | 264/652 [00:34<00:49,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 265/652 [00:34<00:52,  7.43it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 265/652 [00:34<00:52,  7.43it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 266/652 [00:34<00:53,  7.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 266/652 [00:34<00:53,  7.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 267/652 [00:35<00:51,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 267/652 [00:35<00:51,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 268/652 [00:35<00:50,  7.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████      | 268/652 [00:35<00:50,  7.55it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████▏     | 269/652 [00:35<00:49,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████▏     | 269/652 [00:35<00:49,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████▏     | 270/652 [00:35<00:50,  7.61it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  41%|████▏     | 270/652 [00:35<00:50,  7.61it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 271/652 [00:35<00:49,  7.65it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 271/652 [00:35<00:49,  7.65it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 272/652 [00:35<00:49,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 272/652 [00:35<00:49,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 273/652 [00:35<00:50,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 273/652 [00:35<00:50,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 274/652 [00:35<00:51,  7.33it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 274/652 [00:35<00:51,  7.33it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 275/652 [00:36<00:52,  7.20it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 275/652 [00:36<00:52,  7.20it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 276/652 [00:36<00:51,  7.35it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 276/652 [00:36<00:51,  7.35it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 277/652 [00:36<00:50,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  42%|████▏     | 277/652 [00:36<00:50,  7.42it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 278/652 [00:36<00:50,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 278/652 [00:36<00:50,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 279/652 [00:36<01:05,  5.72it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 279/652 [00:36<01:05,  5.72it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 280/652 [00:36<01:01,  6.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 280/652 [00:36<01:01,  6.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 281/652 [00:37<00:56,  6.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 281/652 [00:37<00:56,  6.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 282/652 [00:37<00:53,  6.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 282/652 [00:37<00:53,  6.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 283/652 [00:37<00:51,  7.17it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  43%|████▎     | 283/652 [00:37<00:51,  7.17it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▎     | 284/652 [00:37<00:49,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▎     | 284/652 [00:37<00:49,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▎     | 285/652 [00:37<00:47,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▎     | 285/652 [00:37<00:47,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 286/652 [00:37<00:44,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 286/652 [00:37<00:44,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 287/652 [00:37<00:45,  7.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 287/652 [00:37<00:45,  7.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 288/652 [00:37<00:46,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 288/652 [00:37<00:46,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 289/652 [00:38<00:45,  7.99it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 289/652 [00:38<00:45,  7.99it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 290/652 [00:38<00:45,  8.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  44%|████▍     | 290/652 [00:38<00:45,  8.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 291/652 [00:38<00:42,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 291/652 [00:38<00:42,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 292/652 [00:38<00:41,  8.58it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 292/652 [00:38<00:41,  8.58it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 293/652 [00:38<00:44,  8.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▍     | 293/652 [00:38<00:44,  8.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 294/652 [00:38<00:46,  7.75it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 294/652 [00:38<00:46,  7.75it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 295/652 [00:38<00:48,  7.40it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 295/652 [00:38<00:48,  7.40it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 296/652 [00:38<00:46,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  45%|████▌     | 296/652 [00:38<00:46,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 297/652 [00:39<00:45,  7.79it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 297/652 [00:39<00:45,  7.79it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 298/652 [00:39<00:45,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 298/652 [00:39<00:45,  7.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 299/652 [00:39<00:44,  7.98it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 299/652 [00:39<00:44,  7.98it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 300/652 [00:39<00:42,  8.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 300/652 [00:39<00:42,  8.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 301/652 [00:39<00:40,  8.62it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▌     | 301/652 [00:39<00:40,  8.62it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▋     | 302/652 [00:39<00:39,  8.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▋     | 302/652 [00:39<00:39,  8.95it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▋     | 303/652 [00:39<00:41,  8.50it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  46%|████▋     | 303/652 [00:39<00:41,  8.50it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 304/652 [00:39<00:39,  8.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 304/652 [00:39<00:39,  8.71it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 305/652 [00:39<00:39,  8.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 305/652 [00:39<00:39,  8.78it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 306/652 [00:40<00:40,  8.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 306/652 [00:40<00:40,  8.53it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 307/652 [00:40<00:39,  8.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 307/652 [00:40<00:39,  8.66it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 308/652 [00:40<00:39,  8.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 308/652 [00:40<00:39,  8.68it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 309/652 [00:40<00:38,  8.83it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  47%|████▋     | 309/652 [00:40<00:38,  8.83it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 310/652 [00:40<00:38,  8.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 310/652 [00:40<00:38,  8.93it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 311/652 [00:40<00:38,  8.96it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 311/652 [00:40<00:38,  8.96it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 312/652 [00:40<00:40,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 312/652 [00:40<00:40,  8.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 313/652 [00:40<00:42,  8.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 313/652 [00:40<00:42,  8.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 314/652 [00:41<00:44,  7.65it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 314/652 [00:41<00:44,  7.65it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 315/652 [00:41<00:44,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 315/652 [00:41<00:44,  7.64it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 316/652 [00:41<00:43,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  48%|████▊     | 316/652 [00:41<00:43,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▊     | 317/652 [00:41<00:41,  8.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▊     | 317/652 [00:41<00:41,  8.01it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 318/652 [00:41<00:40,  8.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 318/652 [00:41<00:40,  8.26it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 319/652 [00:41<00:41,  8.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 319/652 [00:41<00:41,  8.07it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 320/652 [00:41<00:40,  8.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 320/652 [00:41<00:40,  8.16it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 321/652 [00:41<00:39,  8.32it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 321/652 [00:41<00:39,  8.32it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 322/652 [00:42<00:40,  8.23it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  49%|████▉     | 322/652 [00:42<00:40,  8.23it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 323/652 [00:42<00:39,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 323/652 [00:42<00:39,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 324/652 [00:42<00:39,  8.36it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 324/652 [00:42<00:39,  8.36it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 325/652 [00:42<00:41,  7.87it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|████▉     | 325/652 [00:42<00:41,  7.87it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 326/652 [00:42<00:41,  7.92it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 326/652 [00:42<00:41,  7.92it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 327/652 [00:42<00:40,  8.04it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 327/652 [00:42<00:40,  8.04it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 328/652 [00:42<00:39,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 328/652 [00:42<00:39,  8.30it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 329/652 [00:42<00:39,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  50%|█████     | 329/652 [00:42<00:39,  8.15it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 330/652 [00:43<00:41,  7.84it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 330/652 [00:43<00:41,  7.84it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 331/652 [00:43<00:41,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 331/652 [00:43<00:41,  7.76it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 332/652 [00:43<00:42,  7.58it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 332/652 [00:43<00:42,  7.58it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 333/652 [00:43<00:42,  7.50it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 333/652 [00:43<00:42,  7.50it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 334/652 [00:43<00:42,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████     | 334/652 [00:43<00:42,  7.48it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████▏    | 335/652 [00:43<00:41,  7.57it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  51%|█████▏    | 335/652 [00:43<00:41,  7.57it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 336/652 [00:43<00:41,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 336/652 [00:43<00:41,  7.63it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 337/652 [00:43<00:41,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 337/652 [00:43<00:41,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 338/652 [00:44<00:41,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 338/652 [00:44<00:41,  7.51it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 339/652 [00:44<00:42,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 339/652 [00:44<00:42,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 340/652 [00:44<00:45,  6.88it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 340/652 [00:44<00:45,  6.88it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 341/652 [00:44<00:43,  7.08it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 341/652 [00:44<00:43,  7.08it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 342/652 [00:44<00:42,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  52%|█████▏    | 342/652 [00:44<00:42,  7.37it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 343/652 [00:44<00:42,  7.33it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 343/652 [00:44<00:42,  7.33it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 344/652 [00:44<00:41,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 344/652 [00:44<00:41,  7.44it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 345/652 [00:45<00:44,  6.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 345/652 [00:45<00:44,  6.86it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 346/652 [00:45<00:43,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 346/652 [00:45<00:43,  7.00it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 347/652 [00:45<00:43,  7.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 347/652 [00:45<00:43,  7.03it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 348/652 [00:45<00:41,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  53%|█████▎    | 348/652 [00:45<00:41,  7.34it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▎    | 349/652 [00:45<00:39,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▎    | 349/652 [00:45<00:39,  7.77it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▎    | 350/652 [00:45<00:37,  7.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▎    | 350/652 [00:45<00:37,  7.97it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 351/652 [00:45<00:39,  7.67it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 351/652 [00:45<00:39,  7.67it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 352/652 [00:46<00:39,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 352/652 [00:46<00:39,  7.59it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 353/652 [00:46<00:40,  7.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 353/652 [00:46<00:40,  7.41it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 354/652 [00:46<00:40,  7.27it/s]
Uploading BAI7152A11_S349_L008_R2_001.fastq.gz:  54%|█████▍    | 354/652 [00:46<00:40,  7.27it/s]
